split,id,pdb_id,cluster_id,method,resolution,release_date,uniprotR_L,complex_type
train,4i1s__A1_A7LCX1--4i1s__B1_P11207,4i1s,cluster_13994_13995,X-RAY DIFFRACTION,2.2929688,2013-01-30,A7LCX1;P11207,heteromer
val,4ip3__A1_Q8VSD5--4ip3__B1_P61088,4ip3,cluster_1408_16815,X-RAY DIFFRACTION,2.3007812,2013-03-20,Q8VSD5;P61088,heteromer
invalid,4wz3__B1_Q5X159--4wz3__A1_P62837,4wz3,cluster_1408_1783,X-RAY DIFFRACTION,2.6992188,2015-01-07,Q5X159;P62837,heteromer
train,4bvu__A1_Q99PZ6--4bvu__B1_P61077,4bvu,cluster_1408_22594,X-RAY DIFFRACTION,2.6992188,2014-01-29,Q99PZ6;P61077,heteromer
invalid,1fxt__A1_P21734--1fxt__B1_P0CG48,1fxt,cluster_1408_415,SOLUTION NMR,0.0,2001-10-10,P21734;P0CG48,heteromer
train,1y64__B1_P41832--1y64__A1_P68135,1y64,cluster_140_1894,X-RAY DIFFRACTION,3.0507812,2005-01-18,P41832;P68135,heteromer
train,3cip__A1_P07830--3cip__B1_P06396,3cip,cluster_140_2197,X-RAY DIFFRACTION,1.5996094,2008-08-19,P07830;P06396,heteromer
train,2q97__A1_P68135--2q97__B1_Q9NG25,2q97,cluster_140_27603,X-RAY DIFFRACTION,2.5,2007-10-16,P68135;Q9NG25,heteromer
train,4wyb__A1_P68135--4wyb__B1_P41697,4wyb,cluster_140_34360,X-RAY DIFFRACTION,3.4921875,2015-08-19,P68135;P41697,heteromer
train,3chw__A1_P07830--3chw__B1_P07737,3chw,cluster_140_4615,X-RAY DIFFRACTION,2.3007812,2008-08-19,P07830;P07737,heteromer
train,3jrv__A1_P68466--3jrv__C1_O00571,3jrv,cluster_14312_p,X-RAY DIFFRACTION,1.5996094,2009-11-10,P68466;O00571,heteromer
train,6aci__A1_B7UI21--6aci__B1_Q13158,6aci,cluster_14389_37781,X-RAY DIFFRACTION,1.8701172,2019-05-01,B7UI21;Q13158,heteromer
invalid,4xt1__A1_P69332--4xt1__B1_P78423,4xt1,cluster_143_144,X-RAY DIFFRACTION,2.8867188,2015-03-04,P69332;P78423,heteromer
train,2nz1__A1_O41925--2nz1__C1_P13500,2nz1,cluster_144_14752,X-RAY DIFFRACTION,2.5,2007-12-25,O41925;P13500,heteromer
invalid,4zk9__A1_Q2F862--4zk9__B1_P13500,4zk9,cluster_144_19156,X-RAY DIFFRACTION,2.5996094,2015-07-08,Q2F862;P13500,heteromer
train,2ffk__A1_O10647--2ffk__B1_P13236,2ffk,cluster_144_2256,SOLUTION NMR,0.0,2006-08-22,O10647;P13236,heteromer
train,1jew__B10_Q66282--1jew__A10_P78310,1jew,cluster_147_3036,ELECTRON MICROSCOPY,22.0,2001-10-03,Q66282;P78310,heteromer
train,1m11__B10_Q914E0--1m11__A55_P08174,1m11,cluster_147_8545,ELECTRON MICROSCOPY,16.0,2002-08-28,Q914E0;P08174,heteromer
train,1jew__D10_Q66282--1jew__A9_P78310,1jew,cluster_148_3036,ELECTRON MICROSCOPY,22.0,2001-10-03,Q66282;P78310,heteromer
train,1m11__A10_P08174--1m11__D25_Q914E0,1m11,cluster_148_8545,ELECTRON MICROSCOPY,16.0,2002-08-28,P08174;Q914E0,heteromer
train,1jew__C10_Q66282--1jew__A10_P78310,1jew,cluster_149_3036,ELECTRON MICROSCOPY,22.0,2001-10-03,Q66282;P78310,heteromer
train,1m11__C10_Q914E0--1m11__A55_P08174,1m11,cluster_149_8545,ELECTRON MICROSCOPY,16.0,2002-08-28,Q914E0;P08174,heteromer
train,3v6b__B1_P35968--3v6b__A1_P52584,3v6b,cluster_15027_1600,X-RAY DIFFRACTION,3.2050781,2012-01-18,P35968;P52584,heteromer
train,3nvn__B1_O60486--3nvn__A1_Q8JL80,3nvn,cluster_15180_15182,X-RAY DIFFRACTION,2.2597656,2010-09-15,O60486;Q8JL80,heteromer
train,6hks__A1_P26045--6hks__G1_P03126,6hks,cluster_15318_p,X-RAY DIFFRACTION,2.1953125,2019-05-22,P26045;P03126,heteromer
train,3inb__A1_P08362--3inb__D1_P15529,3inb,cluster_15521_497,X-RAY DIFFRACTION,3.0996094,2009-12-22,P08362;P15529,heteromer
train,2a9k__B1_P15879--2a9k__A1_P11233,2a9k,cluster_15542_437,X-RAY DIFFRACTION,1.7304688,2005-10-11,P15879;P11233,heteromer
train,2nm1__A1_P10844--2nm1__B1_P29101,2nm1,cluster_15703_p,X-RAY DIFFRACTION,2.1503906,2006-12-19,P10844;P29101,heteromer
test,2b5l__A1_Q16531--2b5l__C1_P11207,2b5l,cluster_1576_17545,X-RAY DIFFRACTION,2.8496094,2006-02-28,Q16531;P11207,heteromer
train,5jk7__C1_Q9Y4B6--5jk7__H1_P12520,5jk7,cluster_1577_1603,X-RAY DIFFRACTION,3.4902344,2016-10-05,Q9Y4B6;P12520,heteromer
train,4cc9__A1_Q9Y4B6--4cc9__B1_P19508,4cc9,cluster_1577_5659,X-RAY DIFFRACTION,2.4726562,2013-12-11,Q9Y4B6;P19508,heteromer
train,7vze__A1_P29074--7vze__E1_P03126,7vze,cluster_16018_p,X-RAY DIFFRACTION,2.8828125,2022-03-02,P29074;P03126,heteromer
train,5jk7__G1_P13051--5jk7__H1_P12520,5jk7,cluster_1602_1603,X-RAY DIFFRACTION,3.4902344,2016-10-05,P13051;P12520,heteromer
invalid,1ugh__A1_P13051--1ugh__B1_P14739,1ugh,cluster_1602_8619,X-RAY DIFFRACTION,1.9003906,1999-02-16,P13051;P14739,heteromer
invalid,3kas__A1_P02786--3kas__B1_Q8AZ57,3kas,cluster_16268_2934,X-RAY DIFFRACTION,2.4003906,2010-03-09,P02786;Q8AZ57,heteromer
train,1ejl__C1_P52293--1ejl__A1_P03070,1ejl,cluster_16337_p,X-RAY DIFFRACTION,2.8007812,2000-04-24,P52293;P03070,heteromer
train,1ejl__C1_P52293--1ejl__B1_P03070,1ejl,cluster_16338_p,X-RAY DIFFRACTION,2.8007812,2000-04-24,P52293;P03070,heteromer
train,2m3m__A1_Q12959--2m3m__B1_P26554,2m3m,cluster_16752_p,SOLUTION NMR,0.0,2013-05-15,Q12959;P26554,heteromer
train,6iwd__A1_Q15678--6iwd__B1_P06788,6iwd,cluster_16948_1869,X-RAY DIFFRACTION,1.7998047,2019-07-31,Q15678;P06788,heteromer
train,3bes__B1_Q66793--3bes__A1_P01579,3bes,cluster_17102_38029,X-RAY DIFFRACTION,2.1992188,2008-02-12,Q66793;P01579,heteromer
train,8j62__B1_P12504--8j62__C1_Q13951,8j62,cluster_17127_17128,ELECTRON MICROSCOPY,2.5,2023-07-19,P12504;Q13951,heteromer
train,4n9f__A1_Q93034--4n9f__E1_P12504,4n9f,cluster_17128_3765,X-RAY DIFFRACTION,3.3007812,2014-01-08,Q93034;P12504,heteromer
train,8j62__A1_Q9HC16--8j62__B1_P12504,8j62,cluster_17128_57,ELECTRON MICROSCOPY,2.5,2023-07-19,Q9HC16;P12504,heteromer
train,1k5d__C1_P41391--1k5d__A1_P62826,1k5d,cluster_17237_437,X-RAY DIFFRACTION,2.6992188,2002-02-13,P41391;P62826,heteromer
train,2xpx__A1_P03182--2xpx__B1_Q16611,2xpx,cluster_17278_p,X-RAY DIFFRACTION,2.0507812,2011-01-26,P03182;Q16611,heteromer
train,4did__A1_P60953--4did__B1_O30916,4did,cluster_17322_437,X-RAY DIFFRACTION,2.3496094,2012-02-29,P60953;O30916,heteromer
train,4sgb__A1_P00777--4sgb__B1_P01080,4sgb,cluster_17346_5268,X-RAY DIFFRACTION,2.0996094,1990-07-15,P00777;P01080,heteromer
train,6b5b__A1_Q9R016--6b5b__D1_Q5ZVV0,6b5b,cluster_17539_17540,ELECTRON MICROSCOPY,5.1992188,2017-11-15,Q9R016;Q5ZVV0,heteromer
train,6t9l__C1_P06897--6t9l__M1_Q03067,6t9l,cluster_1765_873,ELECTRON MICROSCOPY,3.5996094,2020-01-29,P06897;Q03067,heteromer
train,8i9j__B1_P19525--8i9j__A1_P21605,8i9j,cluster_17661_17662,ELECTRON MICROSCOPY,6.390625,2023-06-28,P19525;P21605,heteromer
train,4kbb__A1_P10844--4kbb__C1_P46097,4kbb,cluster_17680_p,X-RAY DIFFRACTION,2.3007812,2013-07-03,P10844;P46097,heteromer
train,7vlk__A1_Q14232--7vlk__K1_P12792,7vlk,cluster_1788_3285,ELECTRON MICROSCOPY,2.2695312,2021-12-01,Q14232;P12792,heteromer
train,2ver__A1_Q57254--2ver__B1_P06731,2ver,cluster_18224_2558,SOLUTION NMR,0.0,2008-01-08,Q57254;P06731,heteromer
train,3ve1__B1_P02787--3ve1__A1_Q09057,3ve1,cluster_18231_2933,X-RAY DIFFRACTION,2.9550781,2012-02-22,P02787;Q09057,heteromer
train,1he1__C1_P63000--1he1__A1_Q51451,1he1,cluster_18307_437,X-RAY DIFFRACTION,2.0,2001-01-02,P63000;Q51451,heteromer
train,2rhk__A1_P03495--2rhk__C1_O95639,2rhk,cluster_18388_2288,X-RAY DIFFRACTION,1.9501953,2008-07-01,P03495;O95639,heteromer
train,2qkw__B1_Q40234--2qkw__A1_Q08242,2qkw,cluster_18404_25583,X-RAY DIFFRACTION,3.1992188,2007-08-21,Q40234;Q08242,heteromer
train,3hgk__A1_Q40234--3hgk__F1_Q8RSY1,3hgk,cluster_18404_37490,X-RAY DIFFRACTION,3.3007812,2009-06-23,Q40234;Q8RSY1,heteromer
train,2c23__A1_P31946--2c23__B1_Q51451,2c23,cluster_18437_p,X-RAY DIFFRACTION,2.6503906,2005-09-29,P31946;Q51451,heteromer
train,1yy6__A1_Q93009--1yy6__B1_P03211,1yy6,cluster_18451_p,X-RAY DIFFRACTION,1.7001953,2005-04-05,Q93009;P03211,heteromer
train,2gs0__A1_P32776--2gs0__B1_P04637,2gs0,cluster_18797_p,SOLUTION NMR,0.0,2006-10-31,P32776;P04637,heteromer
train,1slu__B1_P00763--1slu__A1_P23827,1slu,cluster_1897_312,X-RAY DIFFRACTION,1.7998047,1996-07-11,P00763;P23827,heteromer
train,3v3k__A1_P55211--3v3k__B1_Q8XAL7,3v3k,cluster_18_32699,X-RAY DIFFRACTION,3.4941406,2013-03-06,P55211;Q8XAL7,heteromer
train,1q1t__C1_P52293--1q1t__A1_P03070,1q1t,cluster_19056_p,X-RAY DIFFRACTION,2.5,2004-03-30,P52293;P03070,heteromer
train,1q1t__C1_P52293--1q1t__B1_P03070,1q1t,cluster_19057_p,X-RAY DIFFRACTION,2.5,2004-03-30,P52293;P03070,heteromer
train,1q1s__C1_P52293--1q1s__B1_P03070,1q1s,cluster_19070_p,X-RAY DIFFRACTION,2.3007812,2004-03-30,P52293;P03070,heteromer
train,1y6n__B1_Q13651--1y6n__A1_P03180,1y6n,cluster_1919_1920,X-RAY DIFFRACTION,2.6992188,2005-05-03,Q13651;P03180,heteromer
invalid,1to2__A1_P00782--1to2__B1_Q40059,1to2,cluster_1952_387,X-RAY DIFFRACTION,1.2998047,2004-11-09,P00782;Q40059,heteromer
train,5nt1__A1_Q14258--5nt1__B1_P03496,5nt1,cluster_19549_2288,X-RAY DIFFRACTION,2.8203125,2018-05-16,Q14258;P03496,heteromer
train,2rl0__A1_P02751--2rl0__B1_P14738,2rl0,cluster_19866_p,X-RAY DIFFRACTION,2.0,2008-08-05,P02751;P14738,heteromer
train,2gj7__A1_P01857--2gj7__B1_P04488,2gj7,cluster_19937_408,X-RAY DIFFRACTION,5.0,2006-05-30,P01857;P04488,heteromer
train,2fun__A1_P08160--2fun__B1_Q14790,2fun,cluster_19_2279,X-RAY DIFFRACTION,3.0,2006-06-27,P08160;Q14790,heteromer
train,3otp__A1_P0C0V0--3otp__G1_P00698,3otp,cluster_20065_p,X-RAY DIFFRACTION,3.7597656,2011-01-19,P0C0V0;P00698,heteromer
train,3otp__D1_P0C0V0--3otp__J1_P00698,3otp,cluster_20066_p,X-RAY DIFFRACTION,3.7597656,2011-01-19,P0C0V0;P00698,heteromer
train,3otp__B1_P0C0V0--3otp__I2_P00698,3otp,cluster_20067_p,X-RAY DIFFRACTION,3.7597656,2011-01-19,P0C0V0;P00698,heteromer
train,3otp__B1_P0C0V0--3otp__H1_P00698,3otp,cluster_20068_p,X-RAY DIFFRACTION,3.7597656,2011-01-19,P0C0V0;P00698,heteromer
train,3otp__E1_P0C0V0--3otp__K1_P00698,3otp,cluster_20069_p,X-RAY DIFFRACTION,3.7597656,2011-01-19,P0C0V0;P00698,heteromer
train,3otp__F1_P0C0V0--3otp__L1_P00698,3otp,cluster_20070_p,X-RAY DIFFRACTION,3.7597656,2011-01-19,P0C0V0;P00698,heteromer
train,4or5__C1_P04608--4or5__D1_Q9UHB7,4or5,cluster_2019_p,X-RAY DIFFRACTION,2.9003906,2014-04-16,P04608;Q9UHB7,heteromer
train,2gww__A1_P18206--2gww__B1_P18010,2gww,cluster_20389_p,X-RAY DIFFRACTION,2.7207031,2006-11-14,P18206;P18010,heteromer
train,1gzs__A1_P60953--1gzs__B1_O52623,1gzs,cluster_20523_437,X-RAY DIFFRACTION,2.3007812,2002-09-12,P60953;O52623,heteromer
train,2nud__A1_P13835--2nud__C1_Q8GYN5,2nud,cluster_20765_p,X-RAY DIFFRACTION,2.3007812,2007-05-22,P13835;Q8GYN5,heteromer
train,1nu7__C1_Q846V4--1nu7__B1_P00734,1nu7,cluster_20770_312,X-RAY DIFFRACTION,2.1992188,2003-10-07,Q846V4;P00734,heteromer
train,3rf3__A1_P18206--3rf3__C1_P18010,3rf3,cluster_21120_p,X-RAY DIFFRACTION,1.6103516,2011-04-27,P18206;P18010,heteromer
train,2tld__A1_P00760--2tld__B1_P01006,2tld,cluster_21142_312,X-RAY DIFFRACTION,2.5996094,1992-07-15,P00760;P01006,heteromer
train,3it8__D1_Q9DHW0--3it8__A1_P01375,3it8,cluster_21506_234,X-RAY DIFFRACTION,2.8007812,2009-10-20,Q9DHW0;P01375,heteromer
train,5kdm__C1_Q9UER7--5kdm__D1_Q1HVJ0,5kdm,cluster_21510_22758,X-RAY DIFFRACTION,3.5,2016-09-07,Q9UER7;Q1HVJ0,heteromer
train,1l4d__A1_P00747--1l4d__B1_P00779,1l4d,cluster_21656_312,X-RAY DIFFRACTION,2.3007812,2002-12-11,P00747;P00779,heteromer
train,3dcg__B1_Q15369--3dcg__F1_P12504,3dcg,cluster_21980_p,X-RAY DIFFRACTION,2.4003906,2008-07-08,Q15369;P12504,heteromer
invalid,3v8x__A1_Q9K0U9--3v8x__B1_P02787,3v8x,cluster_22195_2933,X-RAY DIFFRACTION,2.5996094,2012-02-29,Q9K0U9;P02787,heteromer
train,2g77__A1_Q08484--2g77__B1_O35963,2g77,cluster_22455_437,X-RAY DIFFRACTION,2.2597656,2006-07-25,Q08484;O35963,heteromer
train,4bvu__A1_Q99PZ6--4bvu__C1_P0CG48,4bvu,cluster_22594_415,X-RAY DIFFRACTION,2.6992188,2014-01-29,Q99PZ6;P0CG48,heteromer
train,6bw9__A1_O00629--6bw9__B1_P0C1C6,6bw9,cluster_22608_p,X-RAY DIFFRACTION,1.5996094,2018-07-04,O00629;P0C1C6,heteromer
train,1bvn__A1_P00690--1bvn__B1_P01092,1bvn,cluster_22610_7129,X-RAY DIFFRACTION,2.5,1998-09-23,P00690;P01092,heteromer
train,3l4q__B1_P23726--3l4q__A1_P03496,3l4q,cluster_2288_343,X-RAY DIFFRACTION,2.3007812,2010-02-02,P23726;P03496,heteromer
train,1m9x__A1_P62937--1m9x__D1_Q72497,1m9x,cluster_235_638,X-RAY DIFFRACTION,1.7001953,2003-05-27,P62937;Q72497,heteromer
train,1czy__C1_Q12933--1czy__E1_P03230,1czy,cluster_23853_p,X-RAY DIFFRACTION,2.0,2000-03-08,Q12933;P03230,heteromer
train,1czy__A1_Q12933--1czy__D1_P03230,1czy,cluster_23854_p,X-RAY DIFFRACTION,2.0,2000-03-08,Q12933;P03230,heteromer
train,4fa8__A1_P0CW72--4fa8__D1_P09603,4fa8,cluster_2396_6,X-RAY DIFFRACTION,2.1992188,2012-08-29,P0CW72;P09603,heteromer
train,3uez__D1_P03228--3uez__E1_P09603,3uez,cluster_2396_7,X-RAY DIFFRACTION,3.4140625,2012-08-22,P03228;P09603,heteromer
train,6o22__D1_P32447--6o22__E1_P84233,6o22,cluster_2398_874,SOLUTION NMR,0.0,2019-07-31,P32447;P84233,heteromer
train,6o22__D1_P32447--6o22__F1_P62799,6o22,cluster_2398_875,SOLUTION NMR,0.0,2019-07-31,P32447;P62799,heteromer
train,3rc5__A1_P27958--3rc5__B1_Q7Z434,3rc5,cluster_24873_p,X-RAY DIFFRACTION,1.5996094,2011-05-04,P27958;Q7Z434,heteromer
train,3pdh__A1_Q9WYW0--3pdh__B1_P04637,3pdh,cluster_24921_p,X-RAY DIFFRACTION,1.7998047,2011-01-19,Q9WYW0;P04637,heteromer
train,3cal__A1_P02751--3cal__B1_P14738,3cal,cluster_25419_p,X-RAY DIFFRACTION,1.7001953,2008-08-05,P02751;P14738,heteromer
train,4qd2__A1_A5HZZ6--4qd2__E1_P09803,4qd2,cluster_2562_731,X-RAY DIFFRACTION,2.4003906,2014-06-25,A5HZZ6;P09803,heteromer
train,2l2i__A1_P32776--2l2i__B1_Q13351,2l2i,cluster_26143_p,SOLUTION NMR,0.0,2011-07-06,P32776;Q13351,heteromer
train,1o9a__A1_P02751--1o9a__B1_Q53971,1o9a,cluster_26776_p,SOLUTION NMR,0.0,2003-05-08,P02751;Q53971,heteromer
train,1bml__C1_P00779--1bml__A1_P00747,1bml,cluster_27228_312,X-RAY DIFFRACTION,2.9003906,1999-08-02,P00779;P00747,heteromer
train,1gpq__A1_P0AD59--1gpq__C1_P00698,1gpq,cluster_274_27691,X-RAY DIFFRACTION,1.5996094,2003-03-11,P0AD59;P00698,heteromer
train,2kpl__A1_Q96QZ7--2kpl__B1_P03126,2kpl,cluster_27991_p,SOLUTION NMR,0.0,2010-10-27,Q96QZ7;P03126,heteromer
train,2m5e__A1_P07463--2m5e__B1_P04775,2m5e,cluster_28275_p,SOLUTION NMR,0.0,2014-07-23,P07463;P04775,heteromer
train,1k8r__A1_P01112--1k8r__B1_P28829,1k8r,cluster_28568_437,X-RAY DIFFRACTION,3.0,2002-03-13,P01112;P28829,heteromer
train,5yud__A1_Q9R016--5yud__B1_P06179,5yud,cluster_28846_28847,ELECTRON MICROSCOPY,4.28125,2018-01-03,Q9R016;P06179,heteromer
train,2h1l__A1_P03070--2h1l__M1_P04637,2h1l,cluster_2886_2887,X-RAY DIFFRACTION,3.1601562,2006-09-12,P03070;P04637,heteromer
train,5xoj__B1_P30822--5xoj__C1_P61925,5xoj,cluster_29157_p,X-RAY DIFFRACTION,2.1992188,2017-08-16,P30822;P61925,heteromer
train,6d03__C1_P02787--6d03__E1_A5K736,6d03,cluster_2933_2935,ELECTRON MICROSCOPY,3.6796875,2018-06-20,P02787;A5K736,heteromer
train,6d03__B1_P02786--6d03__E1_A5K736,6d03,cluster_2934_2935,ELECTRON MICROSCOPY,3.6796875,2018-06-20,P02786;A5K736,heteromer
train,4f0z__B1_P63098--4f0z__C1_O36972,4f0z,cluster_29779_p,X-RAY DIFFRACTION,1.7001953,2013-03-06,P63098;O36972,heteromer
train,3fie__A1_A7GBG3--3fie__C1_P63027,3fie,cluster_29796_p,X-RAY DIFFRACTION,2.0996094,2009-06-23,A7GBG3;P63027,heteromer
train,3iec__A1_Q7KZI7--3iec__E1_P55980,3iec,cluster_29880_p,X-RAY DIFFRACTION,2.1992188,2009-12-08,Q7KZI7;P55980,heteromer
train,1yc5__A1_Q9WYW0--1yc5__B1_P04637,1yc5,cluster_30032_p,X-RAY DIFFRACTION,1.4003906,2005-04-26,Q9WYW0;P04637,heteromer
train,2h2f__A1_Q9WYW0--2h2f__B1_P04637,2h2f,cluster_30075_p,X-RAY DIFFRACTION,2.1992188,2006-12-05,Q9WYW0;P04637,heteromer
train,2h2d__A1_Q9WYW0--2h2d__B1_P04637,2h2d,cluster_30100_p,X-RAY DIFFRACTION,1.7001953,2006-09-19,Q9WYW0;P04637,heteromer
train,1kac__A1_P36711--1kac__B1_P78310,1kac,cluster_3036_4127,X-RAY DIFFRACTION,2.5996094,1999-11-24,P36711;P78310,heteromer
train,1lcj__A1_P06239--1lcj__B1_P03079,1lcj,cluster_30954_p,X-RAY DIFFRACTION,1.7998047,1995-10-15,P06239;P03079,heteromer
train,5lde__A1_F5HEZ4--5lde__D1_Q9Y6K9,5lde,cluster_31731_p,X-RAY DIFFRACTION,3.3808594,2017-10-04,F5HEZ4;Q9Y6K9,heteromer
train,5lde__B1_F5HEZ4--5lde__C1_Q9Y6K9,5lde,cluster_31732_p,X-RAY DIFFRACTION,3.3808594,2017-10-04,F5HEZ4;Q9Y6K9,heteromer
